condition_slug,worker_id,browser_name,browser_version,platform_name,session_key,block_index,trial_index,is_practice,stimulus_kind,final_latency_ms,evaluator_latency_before_ms,evaluator_latency_after_ms
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,6,16,True,image,410.7999999988824,410.40000000037253,413.5
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,1,False,image,410.09999999962747,409.7999999988824,412.69999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,2,False,image,411.19999999925494,411.0,414.09999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,3,False,image,410.09999999962747,409.7999999988824,413.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,4,False,image,410.59999999962747,410.40000000037253,413.30000000074506
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,5,False,image,410.40000000037253,410.09999999962747,413.19999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,6,False,image,410.5,410.1000000014901,413.2000000011176
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,7,False,image,410.2000000011176,410.0,413.1000000014901
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,8,False,image,409.90000000037253,409.59999999962747,412.7999999988824
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,9,False,image,411.1000000014901,410.7000000011176,414.40000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,10,False,image,410.2000000011176,409.7000000011176,412.90000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,11,False,image,411.09999999962747,410.7999999988824,413.59999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,12,False,image,410.59999999962747,410.2999999988824,413.3999999985099
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,13,False,image,410.7000000011176,410.5,413.40000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,14,False,image,409.8999999985099,409.69999999925494,412.59999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,15,False,image,410.80000000074506,410.5,413.40000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,GbFAReq-ICkkOo2gwm43wR2M,7,16,False,image,411.0,410.69999999925494,413.59999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,1,1,True,image,410.5,410.2000000011176,413.30000000074506
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,1,2,True,image,410.0,409.7999999988824,412.69999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,1,3,True,image,410.19999999925494,409.90000000037253,412.90000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,1,4,True,image,410.09999999962747,409.69999999925494,413.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,1,5,True,image,410.0,409.7000000011176,412.7000000011176
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,1,6,True,image,411.2999999988824,411.09999999962747,414.09999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,1,7,True,image,410.7000000011176,410.40000000037253,413.30000000074506
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,1,8,True,image,410.09999999962747,409.7000000011176,412.59999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,2,1,True,image,409.90000000037253,409.69999999925494,412.69999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,2,2,True,image,410.19999999925494,409.8999999985099,412.7999999988824
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,2,3,True,image,410.19999999925494,409.69999999925494,413.09999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,2,4,True,image,411.0,410.7000000011176,413.6000000014901
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,2,5,True,image,411.1000000014901,410.80000000074506,413.7000000011176
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,2,6,True,image,410.09999999962747,409.90000000037253,412.90000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,2,7,True,image,411.19999999925494,410.90000000037253,413.7999999988824
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,2,8,True,image,410.1000000014901,409.80000000074506,412.90000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,1,True,image,410.2000000011176,409.90000000037253,412.90000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,2,True,image,410.5,410.19999999925494,413.2999999988824
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,3,True,image,410.2000000011176,410.0,411.59999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,4,True,image,411.40000000037253,411.09999999962747,414.19999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,5,True,image,409.90000000037253,409.7000000011176,410.7000000011176
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,6,True,image,412.09999999962747,411.90000000037253,414.69999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,7,True,image,409.7000000011176,409.5,411.2000000011176
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,8,True,image,410.1000000014901,409.90000000037253,410.90000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,9,True,image,410.69999999925494,410.3999999985099,413.2999999988824
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,10,True,image,410.40000000037253,410.09999999962747,413.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,11,True,image,411.09999999962747,410.7999999988824,413.59999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,12,True,image,409.8999999985099,409.59999999962747,412.59999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,13,True,image,411.40000000037253,411.09999999962747,414.09999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,14,True,image,410.5,410.19999999925494,413.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,15,True,image,410.2999999988824,410.09999999962747,413.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,3,16,True,image,410.3999999985099,410.0,413.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,1,False,image,409.7999999988824,409.59999999962747,412.40000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,2,False,image,411.69999999925494,411.3999999985099,414.19999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,3,False,image,411.0,410.69999999925494,413.69999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,4,False,image,410.69999999925494,410.3999999985099,413.5
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,5,False,image,410.40000000037253,409.80000000074506,412.90000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,6,False,image,411.30000000074506,411.0,413.80000000074506
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,7,False,image,410.5,410.19999999925494,413.09999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,8,False,image,410.3999999985099,410.09999999962747,413.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,9,False,image,411.40000000037253,411.09999999962747,414.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,10,False,image,410.40000000037253,410.1000000014901,413.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,11,False,image,411.30000000074506,411.0,413.80000000074506
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,12,False,image,410.2999999988824,410.09999999962747,412.7999999988824
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,13,False,image,410.59999999962747,410.3999999985099,413.3999999985099
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,14,False,image,410.19999999925494,409.90000000037253,413.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,15,False,image,410.69999999925494,410.40000000037253,413.40000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,4,16,False,image,410.80000000074506,410.59999999962747,413.59999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,5,1,True,image,410.80000000074506,410.5,413.40000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,5,2,True,image,411.59999999962747,411.2999999988824,414.40000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,5,3,True,image,410.59999999962747,410.19999999925494,413.2999999988824
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,5,4,True,image,411.2999999988824,410.7999999988824,413.90000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,5,5,True,image,410.5,410.19999999925494,413.19999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,5,6,True,image,410.2999999988824,409.90000000037253,413.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,5,7,True,image,410.80000000074506,410.5,413.30000000074506
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,5,8,True,image,409.80000000074506,409.59999999962747,412.09999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,1,True,image,411.5,411.2000000011176,414.1000000014901
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,2,True,image,410.5,410.19999999925494,413.19999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,3,True,image,411.09999999962747,410.80000000074506,413.59999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,4,True,image,410.7999999988824,410.5,413.5
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,5,True,image,410.5,410.19999999925494,413.09999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,6,True,image,410.5,410.2999999988824,413.19999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,7,True,image,410.8999999985099,410.59999999962747,413.59999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,8,True,image,410.7000000011176,410.40000000037253,413.5
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,9,True,image,410.0,409.69999999925494,412.59999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,10,True,image,411.6000000014901,411.30000000074506,414.2000000011176
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,11,True,image,410.1000000014901,409.80000000074506,412.7000000011176
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,12,True,image,410.3999999985099,410.09999999962747,412.8999999985099
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,13,True,image,410.0,409.59999999962747,412.19999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,14,True,image,410.5,410.09999999962747,413.09999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,15,True,image,411.0,410.69999999925494,413.69999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,6,16,True,image,410.7000000011176,410.5,413.40000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,1,False,image,411.5,411.30000000074506,414.30000000074506
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,2,False,image,410.90000000037253,410.6000000014901,413.7000000011176
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,3,False,image,411.5,411.19999999925494,414.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,4,False,image,411.0,410.69999999925494,413.3999999985099
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,5,False,image,410.2999999988824,410.0,412.8999999985099
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,6,False,image,410.7999999988824,410.59999999962747,413.69999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,7,False,image,410.90000000037253,410.59999999962747,413.59999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,8,False,image,410.90000000037253,410.59999999962747,413.69999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,9,False,image,410.2999999988824,409.90000000037253,413.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,10,False,image,411.5,411.30000000074506,414.30000000074506
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,11,False,image,410.90000000037253,410.6000000014901,413.5
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,12,False,image,410.09999999962747,409.80000000074506,412.80000000074506
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,13,False,image,410.0,409.7999999988824,412.59999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,14,False,image,410.09999999962747,409.90000000037253,412.7000000011176
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,15,False,image,411.19999999925494,410.90000000037253,414.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,JgKaZaik4-O_8VyRzWxUVCoX,7,16,False,image,410.90000000037253,410.6000000014901,413.5
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,1,1,True,image,410.90000000037253,410.59999999962747,413.5
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,1,2,True,image,410.19999999925494,409.7999999988824,412.7999999988824
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,1,3,True,image,411.0,410.69999999925494,413.59999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,1,4,True,image,409.90000000037253,409.59999999962747,412.5
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,1,5,True,image,411.09999999962747,410.7999999988824,413.8999999985099
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,1,6,True,image,410.2999999988824,409.90000000037253,413.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,1,7,True,image,410.09999999962747,409.7999999988824,412.69999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,1,8,True,image,410.59999999962747,410.30000000074506,413.19999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,2,1,True,image,410.5,410.19999999925494,413.19999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,2,2,True,image,411.69999999925494,411.40000000037253,414.19999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,2,3,True,image,410.0,409.80000000074506,412.7000000011176
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,2,4,True,image,410.8999999985099,410.59999999962747,413.5
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,2,5,True,image,410.3999999985099,410.19999999925494,413.09999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,2,6,True,image,411.0,410.59999999962747,413.5
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,2,7,True,image,410.7000000011176,410.40000000037253,413.30000000074506
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,2,8,True,image,410.0,409.7000000011176,412.7000000011176
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,3,1,True,image,411.59999999962747,411.2999999988824,414.09999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,3,2,True,image,410.8999999985099,410.59999999962747,413.19999999925494
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,3,3,True,image,410.7999999988824,410.5,413.40000000037253
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,3,4,True,image,410.2999999988824,410.0,413.09999999962747
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,3,5,True,image,410.0,409.7000000011176,412.7000000011176
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,3,6,True,image,410.5,410.19999999925494,413.0
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,3,7,True,image,410.5,410.2000000011176,413.30000000074506
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,3,8,True,image,410.90000000037253,410.7000000011176,413.5
baseline-image-image,android-chrome,chrome,146.0.7680.164,ANDROID,Qx9p-IvGCFiepJ5iGYg-eOBQ,3,9,True,image,410.30000000074506,410.09999999962747,413.09999999962747
